"surface","x","y","rx","ry","StemL","StemW","StemA","FrondL","FrondW","FrondA","group"
"h52",2747.87480648601,735.541869938153,10.198407,6.6026015,13.2519960621938,6.76156016582696,6.81659443778338,43.5280853978211,27.3657890052524,21.9427877988272,"well"
"h52",2978.4328701258,1081.24915683948,3.3749473,3.5260649,2.98340228063529,1.7387395820249,7.54238215670554,6.78935426679147,11.2772262164106,18.8715467446089,"well"
"h52",2790.16700518714,755.010933831216,1.9836038,1.1976476,4.34149962226187,1.49691878871215,9.92773071963731,8.05934119640072,6.73702238649252,16.3252684739519,"well"
"h52",2800.93949276012,830.951869590133,1.3077763,1.2071768,5.94301087412777,2.24944274079153,43.8866938110913,15.3918222624905,10.4374338358669,46.4230830840096,"well"
"h52",3057.93123006965,866.949505839737,1.2135988,1.2392087,0,0,0,17.5060286851159,5.83732069704061,35.2407014801168,"well"
"h52",2690.48817882201,878.53735130708,1.2830167,1.4052088,0,0,0,28.9821246650431,22.5757915975519,480.479948629971,"well"
"h52",2489.49493381075,902.224646714936,2.0732634,1.0318589,0,0,0,18.5286269403347,16.650539282858,41.2727377767418,"well"
"h52",2389.53326641511,1096.32246640613,0.74904007,0.65310359,0,0,0,16.0315919274445,5.57421676059511,336.698576118876,"well"
"h52",2671.24396164647,596.073552956373,0.88660908,1.1082524,0,0,0,34.4527785750295,14.4737086109401,44.2311505080896,"well"
"h52",3159.51736848021,877.595140758847,0.89808941,0.93157619,0,0,0,11.4365875986721,5.083677576322,22.7622031152334,"well"
"h52",3014.60535244013,723.872037218847,1.2554649,1.1181571,0,0,0,41.8138389338996,15.6984471889545,450.668838495942,"well"
"h52",2702.70959010183,609.602593305181,1.3237306,1.0295681,0,0,0,23.4118557848818,13.3069509990117,7.22643546355782,"well"
"h52",2894.00066223829,745.959393269792,6.7257371,4.8040981,0,0,0,39.6945169135486,28.8608602031557,24.412393942938,"well"
"h52",2881.40811435692,786.769306993089,0.62982941,0.61483347,0,0,0,11.5310070336463,6.6095357666027,467.349281973781,"well"
"h52",3037.4130749304,956.669623538538,1.0076408,1.0076505,8.08384878063045,2.02449840207414,4.66317346066799,9.27865906314048,6.70309687383369,14.3266408005824,"well"
"h52",2899.60473620518,840.921521091878,1.0285542,0.89997566,0,0,0,14.5844256280492,7.38377082255418,0.798309059219889,"well"
"h52",2666.80636612268,500.476339288729,2.917969,1.98584,7.95826208144087,2.7558598781685,13.4302679880571,15.6307234698238,13.4231239005679,4.57180491331516,"well"
"h52",2688.39265961612,531.820427349241,2.4316409,1.9047855,4.5973754931374,2.75233726574337,0.797639510348986,10.9723653112763,8.87449207786021,5.69069799463539,"well"
"h52",3039.51712259377,1038.72278941959,2.4788678,1.625487,5.29683455302312,2.53136871792726,5.2764081310161,13.6574196805399,3.9858726482915,18.6794232847124,"well"
"h52",2821.05579231793,903.610856972774,2.7503598,2.2002878,0,0,0,14.0308054636254,9.71973343513083,6.25004131615761,"well"
"h53",3869.17650103687,330.340610735478,3.2280843,3.3534472,7.78228808577531,2.29866080142351,345.263594559506,25.203043591003,15.0595168753849,2.52880556224774,"well"
"h53",3737.87433810713,329.74780548828,0.38879782,0.43008262,4.82072829560033,0,328.222522229225,19.4666366568548,8.09035301887371,336.072774725337,"well"
"h53",3933.71155997713,288.951920420149,0.31193766,0.29678732,0,0,0,17.8431032684901,7.43046579764684,84.829555350378,"well"
"h53",4012.12041404766,311.808767067189,0.99030781,0.89128578,0,0,0,39.7470884474572,8.54425623679437,51.7251823743045,"well"
"h53",3842.39762847208,386.437257120966,1.820881,1.5311954,4.85690242129693,3.22043863161523,4.89334994345299,11.0919374939638,9.82093403704557,1.93692758029242,"well"
"h53",3678.92838912363,400.436278757436,1.3183173,1.5287886,1.03485388340578,0,4.54478108017759,8.84060935739159,5.59300635883772,3.22598990960567,"well"
"h53",4256.64923511132,276.320786169603,2.0585084,1.2188536,4.4091335384631,2.59240003857415,10.8715881478298,8.24855434727808,6.23062653430592,3.64154446869919,"well"
"h54",435.979786852123,188.986874746587,13.535431,8.3391399,20.3650418504357,7.02773150668123,3.69970916443501,53.0567190603603,28.0769129586926,9.51228026374891,"well"
"h54",387.138292821147,191.715961871915,10.948551,7.7627563,16.4578290564096,7.64516846707777,353.514292669007,30.9101424008367,19.3124613773077,457.43871223894,"well"
"h54",751.350353048046,656.169198953448,6.0013752,3.4174497,3.16589187061083,3.18137587851547,459.171280507779,20.5084423655259,11.2070043189115,460.854900143698,"well"
"h54",693.40322944958,778.482682636797,10.26651,5.8176894,7.55239976166521,3.70340520823737,1.103135601855,28.934645015621,11.3631113666108,0.279800419855093,"well"
